Player,Season,Points,Field Goal %,Three Pointer %,Free Throw %,ORB,Turnovers
Shaquille O'Neal,2009,17,.636,,.500,0,2
Shaquille O'Neal,2009,20,.583,,.857,1,3
Shaquille O'Neal,2009,12,.429,,.857,2,2
Shaquille O'Neal,2009,45,.800,,.625,3,3
Shaquille O'Neal,2009,33,.722,,.583,2,6
Shaquille O'Neal,2009,19,.692,,.333,6,4
Shaquille O'Neal,2009,,,,,,
Shaquille O'Neal,2009,22,.615,,.667,4,1
Shaquille O'Neal,2009,17,.667,,.500,3,3
Shaquille O'Neal,2009,14,.375,,.500,3,0
Shaquille O'Neal,2009,21,.900,,.429,1,2
Shaquille O'Neal,2009,12,.833,,.667,3,4
Shaquille O'Neal,2009,12,.429,,.750,1,0
Shaquille O'Neal,2009,26,.846,,.444,1,2
Shaquille O'Neal,2009,26,.667,,.400,6,2
Shaquille O'Neal,2009,13,.500,,.429,3,2
Shaquille O'Neal,2009,19,.750,,.875,3,2
Shaquille O'Neal,2009,12,.500,,.667,2,1
Shaquille O'Neal,2009,20,.643,,1.000,5,3
Shaquille O'Neal,2009,16,.462,,.800,5,2
Shaquille O'Neal,2009,24,.692,.000,.400,3,2
Shaquille O'Neal,2009,22,.471,,.545,3,3
Shaquille O'Neal,2009,11,1.000,,.429,0,1
Shaquille O'Neal,2009,14,.667,,.400,3,2
Shaquille O'Neal,2009,17,.700,,.375,1,4
Shaquille O'Neal,2009,9,.444,,.250,2,4
Shaquille O'Neal,2009,10,.286,,.667,4,1
Shaquille O'Neal,2009,,,,,,
Shaquille O'Neal,2009,19,.727,,.333,1,2
Shaquille O'Neal,2009,15,.556,,.455,3,1
